PRIMARY_KEY,target
69374,E
69377,E
69381,A
69387,E
69389,E
69392,E
69405,A
69420,A
69422,E
69428,E
69429,A
69443,E
69446,E
69482,E
69485,A
69486,E
69487,A
69502,A
69503,A
69509,E
69511,E
69513,A
69514,E
69515,A
69520,E
69529,A
69542,E
69543,A
69544,E
69546,A
69548,A
69553,A
69573,E
69575,A
69576,E
69577,A
69581,A
69589,E
69592,A
69597,A
69601,A
69614,A
69618,A
69620,E
69626,E
69645,A
69649,A
69656,A
69658,A
69668,A
69672,A
69676,A
69678,A
69687,A
69691,A
69701,A
69705,A
69711,E
69712,E
69715,A
69718,A
69722,A
69723,A
69727,A
69728,A
69730,E
69732,A
69738,A
69745,A
69751,A
69753,A
69756,A
69760,A
69762,E
69768,E
69770,A
69771,A
69775,A
69778,A
69781,A
69782,E
69806,A
69815,A
69823,A
69826,E
69827,E
69838,A
69844,A
69850,A
69860,A
69864,E
69865,A
69876,A
69880,E
69888,A
69889,A
69891,A
69896,A
69898,A
69900,A
69915,E
69927,A
69928,E
69932,A
69933,E
69938,E
69940,A
69943,A
69945,A
69947,A
69950,A
69953,E
69961,A
69964,A
69975,E
69977,A
69981,A
69983,A
69984,A
69998,E
70003,A
70006,E
70009,E
70014,E
70026,E
70037,E
70041,A
70047,A
70048,E
70052,E
70055,E
70064,A
70077,A
70078,E
70089,A
70090,E
70095,E
70127,A
70129,A
70135,A
70137,A
70141,A
70148,A
70150,A
70156,A
70159,E
70161,E
70163,E
70179,A
70180,A
70192,A
70200,A
70208,A
70209,E
70217,A
70218,A
70223,A
70224,A
70230,A
70239,A
70240,A
70241,E
70263,A
70276,A
70284,A
70288,A
70291,A
70293,A
70295,E
70302,A
70303,A
70305,A
70311,E
70316,E
70318,A
70327,E
70328,A
70330,E
70337,A
70340,A
70343,E
70351,A
70354,A
70363,E
70370,A
70375,A
70382,A
70389,A
70400,A
70401,E
70403,A
70404,A
70408,A
70409,A
70426,E
70434,A
70441,E
70445,A
70450,E
70451,A
70454,E
70455,A
70458,A
70460,A
70466,A
70468,E
70469,A
70488,E
70490,A
70491,E
70492,A
70493,E
70499,A
70500,E
70504,A
70508,A
70509,A
70518,A
70519,A
70520,A
70523,A
70528,A
70542,A
70544,E
70551,A
70556,E
70565,E
70567,A
70572,A
70574,A
70577,A
70587,A
70604,A
70616,A
70617,E
70619,A
70620,A
70625,A
70632,A
70644,A
70649,A
70656,E
70657,A
70662,A
70670,A
70677,E
70686,E
70687,A
70688,A
70696,A
70702,E
70713,A
70721,A
70725,A
70732,E
70739,E
70744,A
70749,A
70758,A
70759,A
70771,E
70780,A
70795,A
70802,A
70807,E
70815,E
70817,A
70818,A
70823,A
70839,A
70851,A
70859,A
70861,A
70865,A
70875,A
70884,E
70908,A
70912,A
70919,E
70922,A
70929,A
70931,A
70936,A
70942,A
70953,A
70955,A
70959,A
70971,E
70976,E
70977,A
70985,A
70986,A
70994,A
71000,A
71005,E
71016,A
71017,A
71024,E
71029,A
71038,A
71042,A
71047,A
71069,A
71071,A
71077,A
71083,E
71088,A
71095,A
71097,E
71100,A
71106,E
71107,A
71111,A
71113,A
71120,A
71121,A
71124,E
71146,A
71148,A
71154,A
71155,E
71167,E
71168,E
71179,E
71183,E
71184,A
71189,E
71191,E
71205,A
71220,A
71229,A
71230,A
71236,E
71239,E
71242,E
71246,A
71249,E
71256,A
71269,E
71272,E
71277,A
71295,E
71297,A
71301,E
71308,E
71323,A
71325,A
71330,E
71336,A
71338,A
71351,A
71355,E
71356,A
71358,A
71360,A
71381,E
71383,A
71386,A
71387,E
71395,E
71400,A
71410,A
71419,A
71428,E
71431,E
71438,A
71443,E
71444,A
71445,A
71450,E
71454,A
71457,E
71459,E
71462,E
71464,E
71468,E
71469,E
71480,E
71484,E
71493,A
71496,A
71499,A
71501,A
71505,A
71520,A
71524,A
71531,A
71538,A
71541,A
71546,E
71548,A
71552,E
71557,E
71558,A
71559,E
71573,E
71597,A
71603,A
71604,E
71611,E
71631,A
71638,E
71653,E
71658,A
71669,A
71672,E
71673,A
71674,A
71683,A
71686,E
71689,A
71702,A
71703,A
71728,A
71729,A
71749,A
71761,E
71762,E
71765,A
71766,E
71774,A
71780,E
71795,A
71796,A
71797,A
71802,E
71807,A
71812,A
71813,A
71814,A
71819,A
71821,E
71829,A
71858,A
71861,A
71882,E
71886,A
71908,A
71914,A
71927,A
71936,E
71939,E
71943,A
71952,A
71959,A
71962,A
71966,A
71974,A
71976,E
71977,A
71984,A
71985,A
71986,A
71991,A
71992,E
72001,E
72006,E
72008,E
72013,A
72015,A
72018,A
72022,E
72037,E
72041,A
72043,A
72053,A
72056,E
72081,E
72082,A
72088,A
72094,A
72096,E
72105,E
72107,A
72108,E
72123,A
72138,A
72140,E
72142,E
72151,A
72153,A
72155,A
72167,A
72172,E
72173,A
72177,A
72181,A
72186,A
72187,E
72189,A
72190,E
72191,A
72197,E
72200,A
72201,A
72204,E
72205,A
72215,A
72223,A
72227,A
72230,A
72234,E
72235,A
72244,A
72247,E
72251,A
72254,E
72257,A
72258,E
72266,E
72267,A
72268,E
72280,E
72296,A
72311,E
72312,A
72322,E
72327,A
72329,E
72335,E
72340,A
72348,E
72353,A
72355,E
72377,A
72381,E
72383,A
72386,A
72389,E
72390,A
72399,E
72407,A
72411,A
72425,A
72428,E
72430,A
72435,E
72438,A
72442,A
72446,E
72450,A
72454,E
72457,A
72470,E
72477,A
72486,A
72492,A
72505,A
72512,A
72519,E
72525,A
72526,A
72532,A
72539,A
72543,A
72548,E
72557,A
72564,E
72565,A
72568,A
72570,A
72583,A
72589,A
72593,A
72596,A
72598,E
72600,A
72601,A
72603,A
72606,E
72613,A
72614,A
72616,A
72626,A
72627,A
72634,A
72644,A
72649,A
72655,A
72661,A
72664,A
72666,A
72674,A
72675,E
72680,A
72682,E
72688,E
72695,E
72699,E
72700,A
72705,A
72707,E
72711,A
72716,E
72718,A
72719,A
72723,A
72726,E
72740,A
72745,A
72746,A
72747,A
72749,A
72751,A
72753,A
72762,E
72767,A
72768,A
72784,A
72786,A
72788,A
72793,A
72794,A
72797,A
72799,E
72802,A
72807,A
72809,A
72811,A
72816,A
72817,A
72819,A
72821,A
72828,A
72829,E
72836,A
72837,A
72839,A
72842,A
72843,A
72844,A
72849,A
72851,A
72855,A
72857,A
72861,A
72865,E
72876,A
72877,A
72887,A
72901,E
72906,A
72907,A
72913,A
72917,A
72919,A
72922,E
72923,A
72927,E
72928,A
72930,A
72934,A
72937,A
72943,A
72946,A
72947,A
72952,A
72958,A
72959,E
72965,A
72975,A
72979,A
72986,A
72987,E
73005,A
73019,A
73021,A
73022,A
73023,A
73024,A
73025,A
73027,A
73032,A
73038,A
73042,E
73058,A
73061,A
73064,A
73066,A
73067,E
73072,E
73074,E
73086,E
73088,A
73091,E
73095,A
73100,A
73102,A
73104,A
73109,A
73112,A
73116,A
73125,A
73132,A
73138,E
73140,A
73146,E
73148,E
73154,A
73164,E
73166,E
73174,A
73181,A
73185,E
73190,A
73198,A
73199,A
73222,A
73224,A
73226,E
73229,A
73230,A
73231,A
73236,E
73242,A
73245,A
73247,A
73249,E
73250,A
73266,A
73274,A
73279,A
73283,A
73284,A
73288,A
73294,A
73306,A
73316,A
73319,A
73322,A
73323,A
73334,E
73345,A
73346,A
73350,A
73351,A
73352,A
73353,A
73357,A
73363,E
73371,A
73373,A
73378,A
73381,A
73393,E
73395,E
73406,E
73410,A
73411,A
73412,E
73414,E
73416,A
73420,E
73423,E
73425,A
73429,A
73430,A
73432,A
73449,A
73451,A
73455,E
73456,A
73460,A
73466,A
73471,E
73473,A
73480,A
73485,E
73490,A
73499,E
73503,E
73511,E
73514,A
73515,A
73516,E
73518,E
73521,A
73523,E
73534,A
73536,A
73537,A
73546,E
73548,A
73554,E
73559,E
73573,A
73577,E
73579,E
73582,A
73583,E
73598,A
73600,A
73601,E
73602,E
73605,A
73606,A
73611,A
73613,A
73614,A
73622,E
73627,E
73629,E
73631,E
73633,E
73640,A
73644,A
73649,A
73656,E
73662,A
73664,A
73665,E
73675,E
73676,A
73677,E
73679,E
73685,A
73687,A
73691,E
73699,A
73705,A
73714,A
73715,E
73727,A
73728,A
73731,A
73738,A
73745,A
73747,A
73749,A
73750,A
73753,A
73756,A
73759,A
73760,A
73765,A
73775,A
73777,A
73783,E
73785,E
73786,E
73788,A
73793,A
73798,E
73810,A
73815,E
73817,E
73823,A
73828,E
73829,E
73830,A
73842,A
73847,E
73849,E
73850,A
73856,A
73863,E
73868,E
73873,E
73880,A
73886,E
73888,A
73889,E
73894,A
73896,A
73897,E
73898,E
73908,A
73911,A
73927,A
73935,A
73939,A
73943,A
73962,A
73977,E
73979,A
73981,E
73994,E
73998,E
74004,A
74011,A
74016,E
74019,A
74021,A
74026,E
74034,A
74035,A
74056,A
74060,A
74069,A
74077,A
74081,A
74085,E
74093,A
74094,A
74102,E
74112,A
74117,A
74118,A
74119,A
74120,E
74130,A
74134,E
74140,A
74141,A
74146,A
74150,E
74151,A
74164,E
74166,A
74169,A
74170,A
74184,A
74190,A
74193,A
74197,A
74216,E
74220,A
74221,A
74228,A
74229,A
74231,E
74233,A
74243,E
74244,A
74245,A
74248,A
74249,A
74250,A
74261,A
74270,A
74295,A
74297,A
74306,A
74317,E
74324,A
74328,A
74350,A
74360,A
74364,A
74365,A
74368,A
74375,A
74377,E
74379,A
74387,A
74391,E
74392,A
74395,A
74396,A
74397,A
74402,E
74414,E
74417,E
74421,A
74423,A
74447,A
74451,E
74453,A
74467,E
74469,E
74471,E
74477,E
74480,A
74482,E
74484,A
74494,E
74498,E
74506,A
74514,E
74515,E
74525,A
74528,E
74529,E
74538,A
74542,A
74546,A
74547,E
74550,A
74562,A
74563,A
74564,E
74566,E
74568,A
74572,E
74573,E
74578,E
74604,E
74607,E
74611,E
74614,E
74616,E
74623,E
74628,A
74630,A
74640,A
74642,E
74647,A
74655,A
74657,A
74667,E
74669,A
74694,A
74700,A
74705,A
74709,A
74713,A
74715,E
74717,A
74720,A
74722,A
74735,A
74748,A
74750,E
74767,E
74774,E
74800,A
74802,A
74803,E
74807,A
74808,A
74814,A
74817,A
74818,A
74831,A
74835,A
74841,E
74845,A
74846,A
74850,E
74856,A
74859,E
74870,A
74880,E
74882,A
74899,A
74903,A
74909,A
74916,E
74922,E
74936,A
74949,E
74952,A
74955,E
74959,A
74960,E
74963,E
74964,A
74969,E
74970,A
74971,A
74977,A
74982,E
74983,A
74984,A
74990,E
74995,A
74996,E
75010,E
75015,E
75016,E
75037,E
75039,A
75044,A
75050,A
75052,A
75053,E
75054,E
75057,E
75062,A
75064,A
75067,A
75074,A
75075,A
75079,A
75085,A
75100,E
75108,A
75114,E
75116,E
75117,A
75118,A
75120,A
75124,E
75128,E
75134,A
75138,A
75140,E
75153,E
75154,A
75159,A
75166,E
75170,E
75186,E
75193,A
75201,E
75206,A
75212,A
75218,A
75219,E
75227,A
75234,A
75240,A
75241,A
75244,A
75248,A
75252,A
75255,A
75256,A
75257,A
75260,A
75290,A
75292,A
75293,E
75296,A
75298,A
75315,E
75317,A
75320,A
75322,E
75329,E
75332,A
75336,E
75341,A
75342,E
75347,A
75350,E
75351,A
75353,E
75358,A
75367,E
75369,A
75372,A
75374,A
75383,A
75384,A
75390,A
75397,A
75398,E
75403,A
75405,A
75406,A
75407,A
75418,A
75419,E
75422,A
75441,E
75444,A
75445,A
75446,A
75453,A
75456,E
75469,E
75479,E
75482,A
75484,A
75494,E
75497,E
75503,A
75507,A
75509,A
75511,A
75513,E
75517,E
75520,E
75524,A
75536,E
75553,E
75558,A
75571,E
75579,A
75596,A
75598,A
75599,E
75601,E
75602,A
75603,A
75608,A
75616,E
75621,E
75629,A
75635,A
75640,A
75652,E
75669,E
75683,E
75685,A
75695,E
75698,A
75703,E
75717,A
75718,A
75723,A
75724,E
75725,E
75729,A
75742,A
75744,A
75747,E
75751,E
75753,E
75756,A
75757,E
75763,E
75765,A
75771,A
75779,A
75783,A
75785,A
75798,A
75802,E
75803,A
75807,A
75810,E
75811,A
75827,A
75853,E
75857,A
75864,E
75867,E
75869,E
75870,A
75877,E
75890,E
75894,A
75899,A
75903,A
75905,A
75926,E
75928,A
75934,A
75935,E
75936,A
75938,A
75939,A
75953,E
75964,A
75977,A
75978,A
75979,A
75983,A
75994,A
75996,A
75997,A
75998,A
76010,A
76014,A
76020,A
76022,A
76034,A
76040,A
76042,A
76046,A
76055,A
76057,A
76058,A
76060,E
76062,A
76072,E
76078,A
76082,A
76096,A
76100,E
76103,A
76111,E
76120,A
76126,E
76128,A
76136,E
76138,A
76143,A
76146,A
76160,E
76163,E
76164,A
76167,E
76184,A
76191,E
76195,A
76216,E
76217,A
76220,E
76222,A
76235,A
76243,A
76247,A
76254,A
76263,E
76268,A
76273,A
76274,A
76276,A
76280,A
76283,A
76286,E
76288,A
76289,A
76292,A
76293,E
76302,A
76308,E
76313,A
76320,A
76323,A
76324,A
76334,A
76342,A
76353,A
76359,E
76360,E
76367,A
76376,E
76380,A
76384,A
76385,A
76392,A
76397,A
76406,A
76413,A
76421,E
76425,A
76427,E
76429,A
76432,E
76434,E
76438,A
76441,A
76442,A
76456,A
76472,E
76482,A
76487,A
76492,E
76497,A
76507,A
76516,A
76520,E
76522,A
76526,A
76534,A
76540,A
76542,A
76547,A
76557,A
76563,A
76564,A
76566,A
76570,A
76574,A
76577,A
76579,E
76582,A
76586,A
76589,A
76598,A
76624,A
76628,A
76631,E
76637,A
76642,A
76647,A
76653,A
76675,E
76683,A
76686,A
76692,E
76699,E
76708,A
76713,E
76721,A
76723,A
76727,A
76729,E
76736,E
76760,A
76761,A
76764,A
76800,A
76801,A
76806,A
76808,A
76809,A
76821,A
76824,A
76826,A
76829,A
76839,A
76840,A
76843,A
76853,E
76854,A
76861,A
76863,A
76877,E
76878,A
76888,A
76890,E
76893,A
76897,E
76904,E
76906,E
76908,A
76912,A
76918,A
76924,E
76931,A
76936,A
76944,A
76949,A
76954,A
76956,A
76957,E
76960,A
76962,E
76963,A
76969,E
76986,A
76992,E
76996,A
77006,E
77010,A
77011,A
77015,A
77017,E
77018,A
77024,A
77040,E
77042,A
77044,A
77045,A
77046,A
77049,E
77051,A
77053,A
77057,A
77064,A
77069,A
77071,A
77072,A
77078,A
77082,A
77087,A
77104,E
77105,E
77114,A
77126,E
77130,E
77131,A
77134,E
77139,A
77148,A
77149,A
77152,A
77160,A
77164,E
77165,A
77168,E
77181,A
77183,E
77187,A
77194,A
77195,E
77197,A
77198,A
77201,A
77202,A
77214,A
77218,A
77220,A
77221,A
77226,A
77238,A
77240,E
77248,A
77252,A
77254,A
77255,A
77262,A
77265,A
77271,A
77290,A
77296,A
77301,A
77302,A
77310,E
77316,A
77319,A
77324,A
77326,A
77329,A
77337,A
77340,E
77341,A
77346,E
77358,A
77378,A
77379,E
77383,E
77384,A
77386,A
77389,E
77391,E
77411,A
77412,A
77417,E
77427,A
77430,A
77438,A
77449,A
77459,A
77461,A
77462,A
77465,A
77470,E
77471,A
77474,A
77481,A
77495,A
77496,A
77500,A
77510,A
77513,A
77522,A
77534,E
77536,E
77538,E
77547,A
77549,A
77561,A
77569,A
77571,E
77573,E
77574,A
77575,E
77582,A
77586,A
77587,E
77590,A
77600,A
77611,A
77622,A
77623,A
77629,A
77632,A
77643,A
77649,A
77666,E
77670,E
77671,A
77681,A
77685,A
77692,A
77694,A
77702,A
77706,A
77707,A
77708,A
77709,A
77712,A
77725,A
77733,A
77738,E
77754,A
77755,E
77776,A
77787,A
77792,A
77798,E
77811,A
77812,A
77825,A
77852,E
77856,A
77857,A
77871,A
77879,A
77880,A
77891,A
77893,A
77897,A
77901,A
77904,E
77907,A
77919,E
77925,A
77936,A
77942,E
77944,A
77959,A
77965,A
77976,A
77984,E
77998,E
78008,A
78011,E
78012,A
78016,E
78027,A
78033,A
78034,E
78041,A
78044,A
78062,A
78066,A
78078,A
78081,A
78089,A
78090,A
78107,A
78110,A
78112,E
78113,E
78122,E
78123,E
78124,A
78126,E
78137,E
78139,A
78140,E
78148,A
78156,E
78163,E
78164,A
78166,A
78167,E
78197,A
78220,A
78221,A
78223,A
78239,A
78245,E
78249,A
78252,E
78264,A
78266,E
78271,A
78277,E
78282,A
78291,A
78297,A
78307,A
78310,A
78320,A
78326,A
78328,A
78330,A
78346,A
78349,A
78353,A
78354,A
78356,E
78358,A
78364,A
78367,A
78370,A
78380,A
78381,A
78382,A
78383,A
78385,A
78388,E
78394,E
78396,A
78399,E
78404,E
78409,E
78411,A
78417,A
78432,E
78434,A
78435,E
78446,A
78448,A
78449,A
78457,A
78458,E
78459,A
78473,E
78474,E
78476,A
78481,A
78485,A
78495,A
78502,A
78511,A
78523,E
78526,A
78537,A
78546,A
78547,A
78552,A
78558,E
78567,E
78574,A
78576,E
78582,E
78583,A
78589,A
78595,A
78605,E
78610,A
78619,E
78621,A
78633,A
78635,A
78637,A
78638,E
78641,A
78648,A
78651,A
78663,A
78670,A
78676,A
78677,E
78683,E
78689,A
78703,A
78705,A
78715,A
78719,A
78720,A
78721,A
78731,A
78732,A
78736,A
78740,A
78748,A
78755,A
78760,A
78766,A
78776,A
78790,E
78795,A
78802,A
78803,A
78817,A
78819,A
78822,A
78826,A
78830,A
78834,A
78838,E
78840,A
78845,E
78865,A
78874,E
78877,A
78880,A
78884,A
78888,A
78904,A
78906,A
78909,A
78913,A
78915,E
78917,A
78919,E
78924,A
78925,E
78927,A
78930,A
78933,A
78934,A
78947,E
78957,A
78967,E
78971,E
78980,A
78984,A
78988,A
78990,A
78993,A
78998,A
79009,A
79013,A
79016,A
79031,E
79034,A
79041,A
79060,A
79066,A
79075,A
79078,A
79088,A
79112,A
79116,A
79126,A
79131,A
79134,A
79135,A
79138,E
79140,A
79143,A
79145,A
79147,A
79148,A
79151,A
79162,A
79169,A
79172,E
79175,A
79180,A
79182,A
79187,A
79201,A
79202,A
79205,A
79212,A
79220,A
79224,A
79248,A
79249,A
79250,A
79255,A
79257,E
79268,A
79278,A
79281,A
79289,A
79293,A
79294,E
79304,A
79308,A
79309,A
79322,E
79324,A
79334,A
79338,A
79345,E
79353,A
79355,A
79358,E
79374,A
79376,A
79378,A
79387,A
79388,A
79391,A
79392,A
79394,A
79395,A
79400,A
79402,A
79408,E
79412,A
79413,A
79419,E
79426,A
79436,E
79439,E
79445,A
79450,A
79452,E
79478,A
79487,A
79490,A
79491,A
79492,E
79493,A
79501,E
79504,E
79505,A
79512,E
79513,E
79520,E
79528,A
79529,A
79549,A
79560,A
79574,E
79576,E
79588,A
79590,A
79597,A
79604,E
79605,A
79626,A
79635,E
79637,A
79639,A
79648,A
79654,A
79678,A
79683,E
79688,A
79692,E
79696,E
79699,E
79705,A
79725,A
79729,A
79733,E
79738,A
79742,E
79764,E
79766,E
79790,A
79802,A
79806,A
79809,A
79816,A
79823,E
79842,A
79845,A
79847,A
79859,E
79869,A
79881,A
79889,A
79894,E
79901,E
79902,A
79909,E
79920,A
79925,A
79931,A
79933,A
79950,A
79958,A
79963,E
79967,A
79973,A
79982,A
79983,A
79990,A
80002,A
80005,E
80012,A
80019,A
80030,A
80034,A
80046,A
80047,A
80048,A
80049,E
80056,E
80068,E
80084,E
80094,A
80097,A
80098,E
80100,A
80103,A
80107,A
80110,A
80115,A
80121,A
80122,E
80133,A
80136,A
80139,A
80145,A
80146,A
80151,A
80154,E
80162,A
80179,A
80182,A
80187,A
80199,A
80201,A
80202,A
80208,A
80209,A
80220,A
80223,E
80243,A
80258,A
80280,A
80284,A
80288,A
80291,A
80292,A
80297,A
80300,E
80309,A
80310,A
80312,A
80324,A
80331,A
80334,A
80335,A
80339,E
80341,A
80342,A
80345,A
80350,E
80351,E
80355,A
80357,A
80372,A
80380,E
80381,E
80386,A
80400,A
80402,A
80404,E
80405,E
80406,A
80415,A
80417,A
80419,A
80433,A
80437,A
80444,E
80446,A
80453,A
80458,E
80471,E
80477,A
80479,E
80481,A
80487,E
80488,A
80493,A
80498,A
80502,A
80512,E
80515,A
80518,E
80528,A
80533,A
80535,A
80542,E
80547,A
80548,E
80561,E
80564,E
80572,E
80573,A
80583,A
80590,E
80592,A
80593,E
80597,E
80602,A
80603,A
80611,A
80616,A
80624,A
80628,A
80629,A
80630,E
80633,A
80635,A
80640,A
80642,A
80649,A
80650,E
80651,A
80654,A
80658,A
80662,A
80665,A
80666,E
80669,E
80672,A
80700,A
80703,A
80709,E
80712,A
80718,A
80723,E
80735,E
80741,A
80748,E
80749,A
80754,A
80762,E
80763,E
80768,A
80772,A
80775,A
80777,A
80780,E
80782,A
80783,E
80794,A
80808,E
80812,A
80817,E
80823,A
80824,A
80828,E
80829,A
80832,E
80842,A
80851,A
80853,A
80855,A
80856,A
80858,A
80870,E
80873,A
80884,A
80885,E
80886,A
80889,E
80891,A
80895,E
80897,A
80902,A
80903,A
80904,A
80919,A
80924,A
80930,E
80951,A
80958,A
80966,E
80969,E
80971,A
80974,E
80975,A
80976,E
80977,A
80980,A
80984,A
81001,A
81032,A
81037,A
81041,E
81045,A
81046,E
81047,A
81048,E
81067,E
81068,E
81070,E
81074,E
81076,A
81077,A
81078,E
81082,A
81087,E
81088,A
81090,E
81104,A
81108,E
81122,E
81127,A
81132,A
81147,A
81154,A
81159,A
81162,A
81164,E
81167,A
81170,E
81173,A
81174,A
81183,E
81184,A
81186,E
81189,A
81191,E
81194,E
81200,A
81206,A
81211,A
81213,E
81216,E
81217,E
81218,E
81219,E
81220,A
81221,A
81222,A
81229,E
81232,A
81237,A
81245,A
81246,A
81266,E
81267,A
81268,A
81273,E
81275,A
81278,A
81285,A
81288,A
81291,A
81298,A
81304,E
81309,A
81314,A
81318,E
81324,A
81329,E
81330,E
81333,A
81334,A
81342,A
81348,A
81351,A
81363,E
81369,A
81382,A
81383,E
81389,E
81392,A
81393,A
81410,A
81413,A
81415,A
81423,A
81425,A
81427,A
81435,A
81443,A
81456,A
81467,A
81470,A
81478,A
81479,A
81484,A
81494,A
81502,E
81503,A
81506,E
81507,A
81513,A
81515,A
81521,A
81525,A
81528,A
81529,A
81533,A
81534,A
81540,A
81542,A
81554,A
81559,A
81565,A
81575,A
81584,A
81588,A
81592,A
81595,A
81597,A
81598,A
81608,A
81609,A
81610,A
81612,A
81616,A
81621,A
81622,A
81627,A
81628,A
81631,A
81632,A
81634,A
81643,A
81647,A
81651,A
81660,A
81661,A
81662,E
81664,A
81674,A
81676,A
81682,A
81695,A
81708,A
81711,A
81712,A
81713,A
81715,A
81722,A
81725,A
81736,A
81737,A
81742,A
81746,A
81747,A
81777,A
81779,A
81781,A
81782,A
81799,A
81801,A
81805,E
81811,A
81814,A
81815,A
81816,A
81818,A
81819,A
81822,A
81823,A
81827,A
81829,A
81844,A
81846,A
81851,A
81858,A
81860,A
81861,A
81862,A
81870,A
81871,A
81881,A
81890,A
81891,A
81892,A
81898,A
81899,A
81900,A
81901,A
81916,E
81917,A
81919,A
81928,E
81930,A
81933,A
81942,A
81944,A
81947,E
81953,A
81964,A
81965,E
81976,A
81983,A
81984,E
81986,A
81999,A
82004,A
82006,A
82018,A
82031,A
82032,A
82042,A
82046,A
82050,E
82052,A
82060,A
82070,A
82072,A
82076,A
82088,A
82093,E
82098,A
82100,A
82108,A
82115,A
82116,A
82118,A
82124,A
82145,E
82150,A
82152,A
82154,A
82165,A
82167,A
82173,A
82175,A
82179,A
82183,E
82184,A
82187,E
82189,E
82192,E
82195,A
82199,A
82205,A
82207,A
82211,A
82212,A
82217,A
82227,E
82228,A
82230,A
82231,E
82232,E
82235,E
82246,E
82252,A
82263,E
82264,A
82267,A
82268,A
82274,A
82275,A
82283,E
82290,A
82291,E
82294,A
82299,A
82308,E
82311,A
82317,A
82320,E
82321,E
82325,A
82338,A
82341,E
82342,A
82343,E
82344,E
82348,E
82352,A
82353,E
82355,E
82356,E
82361,E
82372,A
82376,E
82377,E
82378,A
82383,A
82385,A
82388,E
82389,E
82392,A
82395,A
82398,E
82399,A
82400,A
82401,E
82403,A
82410,E
82419,A
82423,A
82426,A
82432,A
82433,E
82435,A
82436,A
82444,A
82445,E
82454,E
82456,A
82458,A
82460,A
82468,E
82469,E
82470,A
82473,A
82474,A
82479,A
82481,A
82491,A
82496,A
82498,E
82503,E
82508,E
82509,A
82510,E
82514,A
82515,E
82519,E
82521,E
82522,A
82524,A
82539,A
82540,E
82541,E
82545,A
82547,A
82549,A
82550,E
82552,E
82558,E
82561,E
82569,E
82584,E
82586,A
82587,A
82594,E
82597,A
82605,A
82614,A
82632,E
82637,E
82648,A
82652,A
82653,A
82658,A
82667,A
82671,A
82685,A
82687,A
82694,E
82703,A
82705,A
82708,A
82711,A
82723,A
82730,A
82733,A
82739,E
82743,E
82746,A
82750,E
82751,A
82752,A
82764,A
82765,E
82774,E
82781,A
82790,A
82800,A
82804,A
82806,E
82810,A
82811,A
82824,E
82826,A
82833,A
82841,A
82842,A
82846,A
82848,E
82856,E
82859,E
82860,A
82862,E
82870,A
82871,E
82872,A
82895,E
82896,A
82901,A
82902,E
82918,E
82929,A
82930,E
82935,A
82947,E
82948,A
82954,A
82955,A
82959,A
82962,E
82963,E
82967,E
82979,E
82980,A
82987,E
82988,E
82991,A
83002,E
83003,E
83004,E
83011,E
83013,A
83018,E
83022,A
83023,E
83026,A
83037,E
83038,A
83043,E
83045,A
83046,A
83050,E
83054,A
83057,A
83058,E
83064,E
83068,E
83073,A
83077,E
83079,A
83099,A
83104,A
83105,A
83109,A
83111,A
83117,A
83122,E
83125,A
83132,A
83133,E
83135,E
83137,A
83138,E
83144,E
83145,A
83148,A
83150,E
83162,E
83164,E
83165,A
83173,A
83182,E
83185,E
83189,E
83190,A
83197,A
83198,E
83220,A
83221,E
83241,E
83250,A
83252,A
83254,A
83257,A
83260,E
83262,A
83264,A
83265,E
83266,A
83269,A
83271,A
83274,E
83276,E
83278,E
83281,A
83287,A
83291,E
83311,A
83312,E
83316,E
83318,A
83323,A
83324,A
83332,A
83334,A
83335,A
83341,A
83343,A
83349,A
83353,A
83354,A
83356,E
83358,A
83360,A
83361,A
83365,A
83373,A
83374,E
83376,A
83382,A
83386,E
83394,E
83396,A
83402,E
83405,A
83409,A
83410,A
83411,A
83428,E
83431,A
83434,A
83447,E
83449,E
83454,A
83455,A
83460,A
83461,E
83463,E
83465,A
83471,E
83474,A
83477,A
83478,E
83479,A
83489,A
83496,A
83502,E
83506,A
83509,E
83511,A
83513,A
83517,A
83520,E
83526,A
83527,A
83529,A
83530,A
83538,A
83543,A
83547,A
83548,A
83554,E
83567,E
83573,A
83577,A
83583,A
83589,A
83591,A
83592,E
83593,A
83594,A
83595,A
83601,E
83602,E
83603,E
83609,E
83611,E
83612,E
83618,A
83626,A
83631,E
83635,A
83644,A
83646,E
83649,A
83650,E
83653,A
83655,E
83683,A
83686,A
83691,E
83692,E
83695,A
83696,A
83700,A
83703,E
83710,A
83713,E
83716,E
83720,E
83722,A
83723,A
83728,A
83737,A
83739,A
83740,A
83744,A
83751,A
83752,E
83754,A
83755,A
83767,A
83768,A
83770,E
83772,A
83776,A
83780,E
83785,E
83787,A
83789,A
83791,E
83792,A
83801,E
83804,A
83825,E
83826,E
83827,A
83830,A
83841,A
83846,A
83848,A
83852,E
83868,A
83871,A
83878,A
83888,A
83890,A
83897,E
83899,A
83916,A
83920,A
83925,A
83926,E
83929,E
83933,E
83937,A
83947,E
83950,E
83952,E
83959,A
83962,A
83967,E
83971,A
83979,A
83984,A
83985,E
83987,A
83988,E
83990,E
83998,A
84001,E
84007,A
84010,A
84011,A
84014,A
84019,E
84020,A
84039,A
84050,E
84052,E
84059,E
84070,A
84073,E
84078,A
84079,A
84087,E
84093,A
84104,A
84105,A
84106,E
84109,A
84128,A
84131,A
